Company,Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
GoldmanSachs,2017-12-31,255.87,256.6499,252.91,254.76,2519253,0,1,255.87,256.6499,252.91,254.76,2519253
GoldmanSachs,2017-11-30,244.07,250.79,244,247.64,6362854,0,1,244.07,250.79,244,247.64,6362854
GoldmanSachs,2017-10-31,240.68,244.18,240.63,242.48,2658731,0,1,239.9344298,243.4235876,239.8845847,241.7288538,2658731
GoldmanSachs,2017-09-30,235.01,237.6,234.57,237.19,1902308,0,1,234.2819941,236.8639709,233.8433572,236.455241,1902308
GoldmanSachs,2017-08-31,223.25,224.49,222.58,223.74,2240611,0,1,222.5584239,223.7945826,221.8904994,223.046906,2240611
GoldmanSachs,2017-07-31,223.95,225.5,223.05,225.33,1999637,0,1,222.4976029,224.0375506,221.6034398,223.8686531,1999637
GoldmanSachs,2017-06-30,225.31,226.05,221.54,221.9,3153524,0,1,223.8487828,224.5839837,220.1032327,220.4608979,3153524
GoldmanSachs,2017-05-31,218.24,218.3,209.62,211.26,8311998,0,1,216.8246344,216.8842452,208.2605382,209.8899022,8311998
GoldmanSachs,2017-04-30,225.31,226.77,223.72,223.8,2936589,0,1,223.082772,224.5283397,221.5084895,221.5876986,2936589
GoldmanSachs,2017-03-31,230.53,230.8,228.73,229.72,2858414,0,1,228.2511714,228.5185024,226.4689647,227.4491784,2858414
GoldmanSachs,2017-02-28,248,249,245.61,248.06,3626634,0.65,1,245.5484775,246.5385923,243.1821031,245.6078844,3626634
GoldmanSachs,2017-01-31,232.85,234.35,228.16,229.32,5151196,0,1,229.9457033,231.4269941,225.3142009,226.4597324,5151196
GoldmanSachs,2016-12-31,238.51,240.5,237.4,239.45,2355444,0,1,235.5351072,237.5002863,234.438952,236.4633827,2355444
GoldmanSachs,2016-11-30,215.2,220.77,214.97,219.29,6505900,0,1,212.5158487,218.016375,212.2887174,216.5548348,6505900
GoldmanSachs,2016-10-31,177.68,178.5,177.23,178.24,1828018,0,1,174.9268634,175.7341575,174.4838361,175.4781862,1828018
GoldmanSachs,2016-09-30,159.95,162.41,157.8,161.27,4497177,0,1,157.4715882,159.8934707,155.3549023,158.7711349,4497177
GoldmanSachs,2016-08-31,169.25,170.24,167.47,169.46,3688209,0,1,166.6274855,167.6021455,164.8750665,166.8342316,3688209
GoldmanSachs,2016-07-31,159.51,160.19,158.65,158.81,2388134,0,1,156.4380357,157.1049397,155.5945982,155.7515168,2388134
GoldmanSachs,2016-06-30,146.67,148.88,145.37,148.58,4528624,0,1,143.8453181,146.0127562,142.5703545,145.7185339,4528624
GoldmanSachs,2016-05-31,160.4,161.65,158.55,159.48,2915646,0,1,157.3108954,158.5368219,155.4965241,156.4086134,2915646
GoldmanSachs,2016-04-30,163.8,164.68,162.56,164.11,2890849,0,1,159.993527,160.853077,158.7823428,160.296323,2890849
GoldmanSachs,2016-03-31,156.18,157.48,156.06,156.98,2927046,0,1,152.5506046,153.8203945,152.4333933,153.3320138,2927046
GoldmanSachs,2016-02-29,149.75,150.29,148.32,149.53,5505698,0.65,1,146.2700285,146.7974797,144.8732596,146.0551409,5505698
GoldmanSachs,2016-01-31,158.64,161.59,157.78,161.56,4887864,0,1,154.2827777,157.1517527,153.4463986,157.1225767,4887864
GoldmanSachs,2015-12-31,181.16,182.885,180.03,180.23,1773531,0,1,176.1842411,177.8618621,175.0852778,175.2797846,1773531
GoldmanSachs,2015-11-30,190.5,191.08,189.24,190.02,3415027,0.65,1,185.2677078,185.8317774,184.042315,184.8008915,3415027
GoldmanSachs,2015-10-31,189.76,190.09,187.24,187.5,2791644,0,1,183.9189026,184.2387447,181.476472,181.7284688,2791644
GoldmanSachs,2015-09-30,174.58,175.08,172.16,173.76,2913543,0,1,169.2061658,169.6907751,166.860657,168.4114066,2913543
GoldmanSachs,2015-08-31,187.75,190.25,187.18,188.6,2857064,0,1,181.9707735,184.3938197,181.4183189,182.7946092,2857064
GoldmanSachs,2015-07-31,207.4,207.47,204.9,205.07,1644029,0,1,200.3223907,200.390002,197.9077043,198.0719029,1644029
GoldmanSachs,2015-06-30,209.89,210.79,208.15,208.79,4167331,0,1,202.7274185,203.5967056,201.0467967,201.6649564,4167331
GoldmanSachs,2015-05-31,208.23,208.27,205.62,206.19,2255524,0,1,201.1240667,201.1627016,198.603134,199.1536825,2255524
GoldmanSachs,2015-04-30,198.4,199.75,195.4,196.42,2732757,0,1,191.0339129,192.3337908,188.1452953,189.1274253,2732757
GoldmanSachs,2015-03-31,190.34,190.55,187.97,187.97,2145466,0,1,183.2731602,183.4753634,180.9911523,180.9911523,2145466
GoldmanSachs,2015-02-28,191.19,192.5,189.79,189.79,2572381,0,1,184.0916018,185.3529649,182.7435803,182.7435803,2572381
GoldmanSachs,2015-01-31,174.13,175.69,172.32,172.41,3036872,0,1,167.1432172,168.6406238,165.4058415,165.4922304,3036872
GoldmanSachs,2014-12-31,196.65,196.83,193.77,193.83,1566780,0,1,188.7596259,188.9324036,185.9951829,186.0527755,1566780
GoldmanSachs,2014-11-30,188.4,189.49,188.115,188.41,1195167,0.6,1,180.8406485,181.8869134,180.5670838,180.8502472,1195167
GoldmanSachs,2014-10-31,189.24,190,188.12,189.99,3357146,0,1,181.0703179,181.7975079,179.9986694,181.7879396,3357146
GoldmanSachs,2014-09-30,184.41,184.99,182.68,183.57,2037647,0,1,176.4488339,177.0037947,174.7935197,175.6450975,2037647
GoldmanSachs,2014-08-31,178.32,179.5,177.852,179.11,2560600,0,1,170.6217453,171.7508036,170.1739494,171.3776402,2560600
GoldmanSachs,2014-07-31,174.44,175.27,172.79,172.87,3797600,0,1,166.394559,167.1862781,164.8206595,164.8969698,3797600
GoldmanSachs,2014-06-30,166.87,167.91,166.37,167.44,1885200,0,1,159.173699,160.1657326,158.6967598,159.7174098,1885200
GoldmanSachs,2014-05-31,160.42,160.64,159.16,159.81,2206300,0,1,153.0211829,153.2310362,151.8192961,152.4393171,2206300
GoldmanSachs,2014-04-30,158.38,160.36,158.19,159.82,2745700,0,1,150.5615365,152.4437934,150.3809159,151.9304506,2745700
GoldmanSachs,2014-03-31,163.22,164.14,162.22,163.85,2494300,0,1,155.1626088,156.0371928,154.2119741,155.7615087,2494300
GoldmanSachs,2014-02-28,164.81,167.82,164.57,166.45,4291500,0,1,156.6741181,159.5355288,156.4459658,158.2331592,4291500
GoldmanSachs,2014-01-31,163.8,165.979,163.3,164.12,3415500,0,1,155.1896875,157.2541462,154.7159705,155.4928664,3415500
GoldmanSachs,2013-12-31,176.22,177.44,176.22,177.26,1663900,0,1,166.9568177,168.1126871,166.9568177,167.942149,1663900
GoldmanSachs,2013-11-30,167.89,170.38,167.69,168.94,2018700,0,1,159.0646925,161.4238032,158.8752057,160.0594982,2018700
GoldmanSachs,2013-10-31,162.09,163.35,160.86,160.86,2785000,0,1,153.0691117,154.2589881,151.9075656,151.9075656,2785000
GoldmanSachs,2013-09-30,157.72,159.14,156.57,158.21,2803600,0,1,148.9423178,150.2832897,147.8563194,149.4050475,2803600
GoldmanSachs,2013-08-31,153.77,153.9825,151.33,152.13,2234000,0,1,145.2121494,145.412823,142.9079441,143.6634213,2234000
GoldmanSachs,2013-07-31,162.53,165.97,162.43,164.03,3700300,0,1,152.9845764,156.2225445,152.8904495,154.3964811,3700300
GoldmanSachs,2013-06-30,152.69,152.77,151,151.25,3011300,0,1,143.7224819,143.7977834,142.1317359,142.3670534,3011300
GoldmanSachs,2013-05-31,163.95,165.828,162.07,162.08,4404800,0,1,154.3211795,156.0888842,152.5515923,152.561005,4404800
GoldmanSachs,2013-04-30,145.19,146.5399,144.56,146.07,2586300,0,1,136.239066,137.5057449,135.6479054,137.0648142,2586300
GoldmanSachs,2013-03-31,148.12,149.06,147.13,147.15,3701300,0,1,138.9884321,139.8704813,138.0594654,138.0782324,3701300
GoldmanSachs,2013-02-28,151.35,152.4,149.76,149.76,4956000,0,1,142.0193032,143.004571,140.5273264,140.5273264,4956000
GoldmanSachs,2013-01-31,146.26,148,146.26,147.86,3680900,0,1,136.7810027,138.4082347,136.7810027,138.277308,3680900
GoldmanSachs,2012-12-31,125.42,127.68,124.79,127.56,3623000,0,1,117.291627,119.4051581,116.7024568,119.2929352,3623000
GoldmanSachs,2012-11-30,117.96,119.44,117.69,117.79,4264300,0,1,110.3151038,111.6991862,110.0626023,110.1561214,4264300
GoldmanSachs,2012-10-31,119.73,122.6,119.66,122.39,3679700,0,1,111.5031863,114.1759846,111.4379961,113.980414,3679700
GoldmanSachs,2012-09-30,115.01,115.01,113.23,113.68,3653700,0,1,107.107504,107.107504,105.4498103,105.8688902,3653700
GoldmanSachs,2012-08-31,105.41,106.58,105.31,105.72,3264100,0,1,98.16713328,99.25674097,98.07400442,98.45583276,3264100
GoldmanSachs,2012-07-31,100.26,101.78,100,100.9,3664000,0,1,92.96384306,94.37322907,92.72276387,93.55726875,3664000
GoldmanSachs,2012-06-30,96.01,96.18,94.52,95.86,6245300,0,1,89.02312559,89.18075429,87.64155641,88.88404145,6245300
GoldmanSachs,2012-05-31,94.9,96.65,93.7,95.7,4833000,0,1,87.99390292,89.61655128,86.88122975,88.73568503,4833000
GoldmanSachs,2012-04-30,114.19,115.3,113.61,115.15,4240300,0,1,105.3847533,106.4091606,104.8494774,106.2707272,4240300
GoldmanSachs,2012-03-31,124.69,125.47,122.925,124.37,4651400,0,1,115.0750931,115.794947,113.4461931,114.7797685,4651400
GoldmanSachs,2012-02-29,116.51,118.13,115.14,115.14,6650700,0,1,107.5258569,109.0209379,106.2614983,106.2614983,6650700
GoldmanSachs,2012-01-31,110.6899,112.5,109.16,111.47,8028400,0,1,101.8501539,103.5156985,100.4424324,102.5679548,8028400
GoldmanSachs,2011-12-31,90.53,91.14,90.14,90.43,4182800,0,1,83.30023276,83.86151789,82.94137834,83.20821881,4182800
GoldmanSachs,2011-11-30,92.4,96.01,91.37,95.86,10871200,0,1,85.02089371,88.34259746,84.07314998,88.20457653,10871200
GoldmanSachs,2011-10-31,112.79,113.89,109.48,109.55,8071700,0,1,103.3751378,104.3833181,100.3414317,100.4055887,8071700
GoldmanSachs,2011-09-30,98.28,98.4,94.46,94.55,5780200,0,1,90.07632364,90.18630694,86.57518855,86.65767603,5780200
GoldmanSachs,2011-08-31,115.4,117.8,114.67,116.22,6488100,0,1,105.7672746,107.9669406,105.0982095,106.5188272,6488100
GoldmanSachs,2011-07-31,134.1,136.6,133.13,134.97,5340300,0,1,122.5339923,124.8183695,121.6476539,123.3289556,5340300
GoldmanSachs,2011-06-30,133.05,133.8,131.5,133.09,4980900,0,1,121.5745539,122.259867,120.15824,121.6111039,4980900
GoldmanSachs,2011-05-31,140.82,142.3,139.88,140.73,7023200,0,1,128.6743982,130.0267495,127.8154723,128.5921606,7023200
GoldmanSachs,2011-04-30,150.28,151.87,149.6418,151.01,6075500,0,1,136.9727404,138.4219462,136.3910528,137.638099,6075500
GoldmanSachs,2011-03-31,157.38,160.07,157.32,158.6,3317700,0,1,143.444037,145.8958381,143.38935,144.5560063,3317700
GoldmanSachs,2011-02-28,165.53,166.25,163.1101,163.78,4235200,0.35,1,150.8723563,151.5286005,148.6667379,149.2773184,4235200
GoldmanSachs,2011-01-31,161.38,163.72,161.23,163.62,3792800,0,1,146.7761753,148.9044207,146.6397493,148.8134701,3792800
GoldmanSachs,2010-12-31,167.58,168.8,167.01,168.16,1636300,0,1,152.4151162,153.5247143,151.8966975,152.94263,1636300
GoldmanSachs,2010-11-30,158.07,159.33,156.14,156.14,5416900,0.35,1,143.7657084,144.9116868,142.0103607,142.0103607,5416900
GoldmanSachs,2010-10-31,162.15,163.5992,160.95,161.13,4536600,0,1,147.1466547,148.4617637,146.0576877,146.2210328,4536600
GoldmanSachs,2010-09-30,145.25,146.98,144.3,144.58,6854400,0,1,131.8103706,133.3802979,130.9482718,131.2023641,6854400
GoldmanSachs,2010-08-31,136.25,138.01,135.79,136.93,7064100,0,1,123.6431187,125.2402702,123.2256814,124.2602,7064100
GoldmanSachs,2010-07-31,151.35,153.41,150.8,150.82,8792400,0,1,136.9950942,138.8597119,136.4972594,136.5153625,8792400
GoldmanSachs,2010-06-30,133.68,134.3,131.0218,131.27,9139800,0,1,121.0010188,121.5622144,118.5949378,118.8195971,9139800
GoldmanSachs,2010-05-31,144.42,145.8,143.1,144.26,10683700,0,1,130.7223753,131.9714882,129.5275717,130.5775506,10683700
GoldmanSachs,2010-04-30,151.9,152.5,143.3,145.2,73187900,0,1,137.1617348,137.7035191,129.3961593,131.1118097,73187900
GoldmanSachs,2010-03-31,170,171.66,169.85,170.63,8243200,0,1,153.5055623,155.004499,153.3701162,154.0744358,8243200
GoldmanSachs,2010-02-28,156.26,156.99,155.26,156.35,7812700,0.35,1,141.098701,141.7578719,140.1957271,141.1799686,7812700
GoldmanSachs,2010-01-31,154.44,154.88,147.81,148.72,18502800,0,1,139.1438057,139.5402268,133.1704605,133.9903314,18502800
GoldmanSachs,2009-12-31,167.29,170.13,166.9288,168.84,6401800,0,1,150.7211037,153.2798217,150.395678,152.1175871,6401800
GoldmanSachs,2009-11-30,165.47,169.99,164.77,169.66,10699200,0.35,1,149.0813619,153.1536877,148.4506919,152.8563719,10699200
GoldmanSachs,2009-10-31,177.22,177.62,169.68,170.17,13323700,0,1,159.338899,159.6985399,152.5596681,153.0002282,13323700
GoldmanSachs,2009-09-30,184.77,185.48,181.82,184.35,10517900,0,1,166.127121,166.7654835,163.4747693,165.749498,10517900
GoldmanSachs,2009-08-31,162.95,165.59,161.25,165.46,9106500,0,1,146.5087101,148.88234,144.9802363,148.7654567,9106500
GoldmanSachs,2009-07-31,162.37,163.87,161.3,163.3,7721200,0,1,145.6754065,147.0211791,144.715422,146.5097855,7721200
GoldmanSachs,2009-06-30,149.405,149.8,146.24,147.44,9614400,0,1,134.0434446,134.3978314,131.2038643,132.2804824,9614400
GoldmanSachs,2009-05-31,145.81,145.9,141.28,144.57,14130000,0,1,130.8180761,130.8988225,126.7538426,129.7055707,14130000
GoldmanSachs,2009-04-30,128.52,129.65,125.18,128.5,24834600,0,1,115.0123187,116.0235537,112.0233587,114.9944207,24834600
GoldmanSachs,2009-03-31,102.81,108.5,102.48,106.02,25927400,0,1,92.00448557,97.09645642,91.70916916,94.87710884,25927400
GoldmanSachs,2009-02-28,88.52,93.38,87.5,91.08,26041700,0,1,79.21639007,83.56559539,78.30359389,81.5073295,26041700
GoldmanSachs,2009-01-31,83.59,84.78,79.35,80.73,20344900,0,1,74.39412358,75.45320968,70.62057311,71.84875699,20344900
GoldmanSachs,2008-12-31,82.24,86.15,81.12,84.39,14894100,0,1,73.19263935,76.67249368,72.19585243,75.10611423,14894100
GoldmanSachs,2008-11-30,75.94,81.19,74.24,78.99,11525000,0,1,67.58571294,72.25815161,66.0727328,70.30017731,11525000
GoldmanSachs,2008-10-31,88.98,95,87.2,92.5,24881200,0,1,79.19116062,84.5488903,77.60698141,82.3239195,24881200
GoldmanSachs,2008-09-30,126.89,130,124.5,128,13129900,0,1,112.5677635,115.3267338,110.4475259,113.5524764,13129900
GoldmanSachs,2008-08-31,160.56,165,160.27,163.97,7586300,0,1,142.4373876,146.3762391,142.1801202,145.4624965,7586300
GoldmanSachs,2008-07-31,183.06,186.07,182.4,184.04,6062900,0,1,162.3977838,165.0680413,161.8122789,163.26717,6062900
GoldmanSachs,2008-06-30,175.2,178.26,173.29,174.9,9373300,0,1,155.1210655,157.8303718,153.4299626,154.8554472,9373300
GoldmanSachs,2008-05-31,177.8,178.86,175.85,176.41,5697400,0,1,157.4230904,158.3616083,155.6965717,156.1923925,5697400
GoldmanSachs,2008-04-30,193.38,194.93,189.82,191.37,10352600,0,1,171.2175322,172.5898933,168.0655288,169.4378899,10352600
GoldmanSachs,2008-03-31,163.5,168.49,162.85,165.39,8977400,0,1,144.4985444,148.9086223,143.9240854,146.1688946,8977400
GoldmanSachs,2008-02-29,174.11,175.54,169,169.63,11113300,0,1,153.8754836,155.1392935,149.3593518,149.9161351,11113300
GoldmanSachs,2008-01-31,196.99,203.21,195,199.55,14803500,0,1,174.096442,179.5935732,172.3377136,176.3589269,14803500
GoldmanSachs,2007-12-31,211.59,216.79,209.5,215.05,5834300,0,1,186.6582933,191.2455759,184.8145585,189.7106006,5834300
GoldmanSachs,2007-11-30,232.65,234.22,224.77,226.64,11878600,0,1,205.2367878,206.6217943,198.2852903,199.9349477,11878600
GoldmanSachs,2007-10-31,240.36,250.7,240,247.92,14384600,0,1,212.0383164,221.1599514,211.7207353,218.7075196,14384600
GoldmanSachs,2007-09-30,215.76,218.67,215.25,216.74,6156400,0,1,190.0434829,192.6066389,189.59427,190.9066764,6156400
GoldmanSachs,2007-08-31,175.65,178.1,173.87,176.01,11023700,0,1,154.7142092,156.8721928,153.1463681,155.0313007,11023700
GoldmanSachs,2007-07-31,198.55,198.99,187.25,188.34,14744900,0,1,174.8847494,175.2723057,164.9316008,165.8916832,14744900
GoldmanSachs,2007-06-30,219.55,220.44,213.69,216.75,7853800,0,1,193.0310591,193.813558,187.878875,190.5692647,7853800
GoldmanSachs,2007-05-31,232.21,233.97,230.09,230.82,4578100,0,1,204.1618867,205.7093004,202.2979567,202.9397816,4578100
GoldmanSachs,2007-04-30,224.36,224.98,218.48,218.61,5484500,0,1,197.2600702,197.8051818,192.0903019,192.2045995,5484500
GoldmanSachs,2007-03-31,207.36,209.03,204.7,206.63,5177000,0,1,182.0238778,183.4898301,179.6888878,181.3830723,5177000
GoldmanSachs,2007-02-28,200.4,203.85,197.79,201.75,15940000,0,1,175.91428,178.9427444,173.6231809,177.0993313,15940000
GoldmanSachs,2007-01-31,208.3,212.75,207.29,212.16,7235100,0,1,182.8490246,186.7553048,181.9624307,186.2373935,7235100
Boeing,2017-12-31,296.94,297.3,294.83,294.91,1824591,0,1,295.4076724,295.7658146,293.3085608,293.388148,1824591
Boeing,2017-11-30,269.91,277.04,269.43,276.8,4817062,0,1,268.5171579,275.6103642,268.0396348,275.3716027,4817062
Boeing,2017-10-31,259.34,259.93,257.47,257.98,2742775,0,1,256.6145973,257.198397,254.7642491,255.2688895,2742775
Boeing,2017-09-30,253.85,255.26,252.591,254.21,2530961,0,1,251.1822917,252.577474,249.9365225,251.5385084,2530961
Boeing,2017-08-31,241,241.1,238.41,239.66,3075798,0,1,238.4673323,238.5662814,235.9045506,237.1414143,3075798
Boeing,2017-07-31,241.85,246.49,241.82,242.46,5777271,0,1,237.8668439,242.4304253,237.837338,238.4667975,5777271
Boeing,2017-06-30,198.5,199.44,197.3901,197.75,2225564,0,1,195.2307981,196.1553167,194.1391776,194.4931502,2225564
Boeing,2017-05-31,187.37,188.26,186.72,187.63,5186677,0,1,184.284104,185.1594461,183.6448092,184.5398219,5186677
Boeing,2017-04-30,183.42,184.93,183.02,184.83,2181592,0,1,179.0114728,180.4851797,178.6210868,180.3875832,2181592
Boeing,2017-03-31,178.02,178.18,176.81,176.86,2032749,0,1,173.7412626,173.897417,172.5603451,172.6091434,2032749
Boeing,2017-02-28,180.34,181.93,179.67,180.23,4785045,0,1,176.005501,177.5572851,175.3516046,175.8981449,4785045
Boeing,2017-01-31,164.96,165.1,163.22,163.42,5350186,0,1,159.6115562,159.747017,157.9279716,158.1214871,5350186
Boeing,2016-12-31,156.49,156.79,154.96,155.68,2028362,0,1,151.4161762,151.7064494,149.9357829,150.6324386,2028362
Boeing,2016-11-30,151.59,153.08,150.56,150.56,3990972,0,1,146.6750473,148.1167375,145.6784427,145.6784427,3990972
Boeing,2016-10-31,143.05,143.35,142.15,142.43,3075889,0,1,137.3590441,137.6471092,136.4948488,136.7637095,3075889
Boeing,2016-09-30,132.09,132.63,131.2701,131.74,3117139,0,1,126.8350656,127.3535828,126.0477837,126.4989896,3117139
Boeing,2016-08-31,130.83,130.83,129.14,129.45,3639176,0,1,125.6251922,125.6251922,124.0024254,124.3000927,3639176
Boeing,2016-07-31,133.05,133.8,132.3,133.66,3559058,0,1,126.7127486,127.4270257,125.9984716,127.293694,3559058
Boeing,2016-06-30,127.08,129.87,127.08,129.87,4110845,0,1,121.0271033,123.6842139,121.0271033,123.6842139,4110845
Boeing,2016-05-31,129.88,129.98,126.04,126.15,6893758,0,1,123.6937376,123.7889746,120.0366391,120.1413998,6893758
Boeing,2016-04-30,134.42,135.23,132.81,134.8,3716644,0,1,126.9768573,127.7420058,125.4560067,127.3358158,3716644
Boeing,2016-03-31,128.09,128.38,125.25,126.94,8758093,0,1,120.9973639,121.2713059,118.3146212,119.911042,8758093
Boeing,2016-02-29,118.12,119.465,117.5,118.18,4569117,0,1,111.5794256,112.8499498,110.9937564,111.6361032,4569117
Boeing,2016-01-31,118.14,120.18,118.02,120.13,9195206,0,1,110.5626249,112.4717815,110.4503216,112.4249884,9195206
Boeing,2015-12-31,145.96,145.96,144.5,144.59,2104978,0,1,136.5982794,136.5982794,135.2319223,135.3161498,2104978
Boeing,2015-11-30,146.97,147.26,145.36,145.45,3175825,0,1,137.5434991,137.8148988,136.0367628,136.1209903,3175825
Boeing,2015-10-31,147.4,149.6,147.09,148.07,3938024,0,1,137.1039959,139.1503242,136.8156496,137.7271959,3938024
Boeing,2015-09-30,130.27,131.41,129.621,130.95,3025421,0,1,121.1705397,122.2309098,120.5668728,121.8030411,3025421
Boeing,2015-08-31,132.25,132.7,130.39,130.68,4231483,0,1,123.0122351,123.4308023,121.2821576,121.5519008,4231483
Boeing,2015-07-31,143.76,144.92,143.29,144.17,3163496,0,1,132.8840034,133.9562449,132.4495607,133.2629853,3163496
Boeing,2015-06-30,140.06,140.06,138.44,138.72,3434761,0,1,129.4639226,129.4639226,127.9664818,128.2252988,3434761
Boeing,2015-05-31,142.26,142.26,140.32,140.52,6199095,0,1,131.4974841,131.4974841,129.7042526,129.8891218,6199095
Boeing,2015-04-30,145.25,145.94,142.75,143.34,4925132,0,1,133.4005693,134.0342794,131.1045182,131.6463862,4925132
Boeing,2015-03-31,152.23,152.25,149.94,150.08,2975297,0,1,139.811144,139.8295124,137.7079612,137.83654,2975297
Boeing,2015-02-28,151,151.89,150.45,150.85,4330527,0,1,138.6814868,139.498881,138.1763556,138.5437238,4330527
Boeing,2015-01-31,146.22,146.85,144.37,145.37,11271047,0,1,133.4703311,134.0453982,131.7816421,132.694447,11271047
Boeing,2014-12-31,132.25,132.3,129.86,129.98,2712384,0,1,120.7184468,120.764087,118.5368431,118.6463797,2712384
Boeing,2014-11-30,135.51,135.78,134.04,134.36,2089964,0,1,123.6941907,123.9406481,122.3523675,122.6444651,2089964
Boeing,2014-10-31,125.03,125.89,124.73,124.91,4668628,0,1,113.4612213,114.2416472,113.1889797,113.3523246,4668628
