Company,Date,Open,High,Low,Close,Volume,Dividend,Split,Adj_Open,Adj_High,Adj_Low,Adj_Close,Adj_Volume
Boeing,2014-09-30,128.57,129.39,127.31,127.38,4007558,0,1,116.6736721,117.4177991,115.5302574,115.5937804,4007558
Boeing,2014-08-31,127.35,127.35,126.05,126.8,3032700,0,1,115.5665563,115.5665563,114.3868427,115.0674467,3032700
Boeing,2014-07-31,121.47,122.05,120.41,120.48,5588800,0,1,109.5548139,110.0779208,108.598791,108.6619246,5588800
Boeing,2014-06-30,127.91,127.91,126.2,127.23,5712900,0,1,115.363104,115.363104,113.8208407,114.7498063,5712900
Boeing,2014-05-31,134.67,135.44,134.04,135.25,2760300,0,1,121.4600049,122.1544743,120.8918026,121.9831117,2760300
Boeing,2014-04-30,128.05,129.5,127.8,129.02,2773000,0,1,114.8461973,116.1466814,114.6219759,115.7161763,2773000
Boeing,2014-03-31,125.36,126.04,124.8,125.49,2962000,0,1,112.4335751,113.0434573,111.9313192,112.5501702,2962000
Boeing,2014-02-28,128.75,129.9501,128.06,128.92,4361400,0,1,115.4740172,116.5503695,114.8551661,115.6264877,4361400
Boeing,2014-01-31,124.46,126.87,123.08,125.26,9732700,0,1,110.9940076,113.1432569,109.7633172,111.7074514,9732700
Boeing,2013-12-31,136.16,137.05,135.74,136.49,2096000,0,1,121.4281221,122.2218283,121.0535642,121.7224177,2096000
Boeing,2013-11-30,134.82,135.23,134.18,134.25,1680900,0,1,120.2331039,120.5987438,119.6623489,119.7247752,1680900
Boeing,2013-10-31,129.84,131.88,129.55,130.5,4931800,0,1,115.3714856,117.1841615,115.1138013,115.9579396,4931800
Boeing,2013-09-30,117.35,117.895,116.37,117.5,4032900,0,1,104.273289,104.7575577,103.4024937,104.4065739,4032900
Boeing,2013-08-31,104.92,104.96,103.6,103.92,2723800,0,1,93.22840628,93.26394894,92.05549838,92.33983969,2723800
Boeing,2013-07-31,105.92,106.28,104.99,105.1,4487800,0,1,93.6899888,94.00842154,92.86737088,92.96466978,4487800
Boeing,2013-06-30,102.86,103.49,102.32,102.44,5432500,0,1,90.9833105,91.54056779,90.50566138,90.61180563,5432500
Boeing,2013-05-31,100.21,100.95,99.02,99.02,4218700,0,1,88.6392917,89.2938479,87.58669459,87.58669459,4218700
Boeing,2013-04-30,91.35,91.99,90.8201,91.41,4714300,0,1,80.38771813,80.95091615,79.92140776,80.44051794,4714300
Boeing,2013-03-31,86.41,86.5,85.42,85.85,4884300,0,1,76.04053337,76.11973309,75.16933643,75.5477351,4884300
Boeing,2013-02-28,77.24,77.73,76.4,76.9,5593400,0,1,67.97096167,68.40216015,67.23176426,67.67176272,5593400
Boeing,2013-01-31,74.5,74.62,73.76,73.87,7639000,0,1,65.13730963,65.24222879,64.49030817,64.58648406,7639000
Boeing,2012-12-31,74.61,75.41,74,75.36,4939000,0,1,65.23348553,65.93294657,64.70014648,65.88923026,4939000
Boeing,2012-11-30,74.36,74.66,73.86,74.28,3863400,0,1,65.01490395,65.27720184,64.5777408,64.94495785,3863400
Boeing,2012-10-31,71.35,71.45,70.2734,70.44,3778700,0,1,61.99411587,62.08100321,61.05868678,61.20344109,3778700
Boeing,2012-09-30,69.75,70.05,69.18,69.595,4057500,0,1,60.60391845,60.86458047,60.10866063,60.46924308,4057500
Boeing,2012-08-31,71.27,71.75,70.61,71.4,3171800,0,1,61.924606,62.34166522,61.35114956,62.03755954,3171800
Boeing,2012-07-31,74.82,75.06,73.88,73.91,3978700,0,1,64.61998929,64.82727073,63.80813697,63.83404715,3978700
Boeing,2012-06-30,73.06,74.37,72.89,74.3,4419400,0,1,63.09992538,64.23133658,62.95310103,64.1708795,4419400
Boeing,2012-05-31,69.54,70.11,69.07,69.61,4191400,0,1,60.05979758,60.552091,59.65387142,60.12025467,4191400
Boeing,2012-04-30,76.51,76.87,75.68,76.8,5811100,0,1,65.68927495,65.99836055,64.97666094,65.93826057,5811100
Boeing,2012-03-31,74.32,74.44,73.78,74.37,3203800,0,1,63.80900424,63.91203277,63.34537585,63.8519328,3203800
Boeing,2012-02-29,75.28,75.72,74.75,74.95,4631800,0,1,64.6332325,65.01100378,64.17818981,64.34990404,4631800
Boeing,2012-01-31,74.51,75.2,73.9624,74.18,4777200,0,1,63.60127981,64.19025958,63.1338518,63.31959383,4777200
Boeing,2011-12-31,73.86,74.08,73.24,73.35,2811800,0,1,63.04644379,63.23423444,62.51721558,62.61111091,2811800
Boeing,2011-11-30,67.08,68.75,66.99,68.69,8601100,0,1,57.2590773,58.68457907,57.18225385,58.63336344,8601100
Boeing,2011-10-31,67.12,67.49,65.74,65.79,6879500,0,1,56.93444436,57.24829633,55.76386133,55.80627375,6879500
Boeing,2011-09-30,61.5,62.18,60.45,60.51,5464300,0,1,52.16728737,52.7440964,51.27662636,51.32752128,5464300
Boeing,2011-08-31,66.69,67.29,66.14,66.86,6807400,0,1,56.56969747,57.07864662,56.10316076,56.71389973,6807400
Boeing,2011-07-31,70,71.11,69.25,70.47,5962000,0,1,58.946162,59.88087972,58.31459598,59.34194338,5962000
Boeing,2011-06-30,73,74.1,72.9,73.93,4245300,0,1,61.47242609,62.39872292,61.38821729,62.25556796,4245300
Boeing,2011-05-31,77.8,78.35,77.41,78.03,4706400,0,1,65.51444863,65.97759704,65.1860343,65.70812887,4706400
Boeing,2011-04-30,78.85,80.34,78.85,79.78,8050400,0,1,66.04785578,67.29593828,66.04785578,66.8268603,8050400
Boeing,2011-03-31,73.81,74.47,73.47,73.93,4199200,0,1,61.8261539,62.37899582,61.54135656,61.92667062,4199200
Boeing,2011-02-28,72.47,72.9,71.7,72.01,4098500,0,1,60.70371729,61.06390218,60.05873506,60.31840323,4098500
Boeing,2011-01-31,69.26,69.96,69.1242,69.48,4559800,0,1,57.6813394,58.26431568,57.568242,57.86456052,4559800
Boeing,2010-12-31,64.9,65.29,64.62,65.26,2137400,0,1,54.05022996,54.37503103,53.81703944,54.35004633,2137400
Boeing,2010-11-30,63.73,64.21,63.47,63.77,5814100,0,1,53.07582674,53.4755819,52.85929269,53.10913967,5814100
Boeing,2010-10-31,71.15,71.46,70.356,70.64,3192300,0,1,58.89656254,59.15317441,58.23930505,58.47439463,3192300
Boeing,2010-09-30,67.09,67.97,66.05,66.54,8214300,0,1,55.53577486,56.26422145,54.67488343,55.08049574,8214300
Boeing,2010-08-31,62,62.18,60.8,61.13,5309500,0,1,51.32237354,51.47137398,50.32903728,50.60220475,5309500
Boeing,2010-07-31,66.61,68.38,66.47,68.14,6022000,0,1,54.80604269,56.26238101,54.69085209,56.06491141,6022000
Boeing,2010-06-30,63.05,64.21,62.58,62.75,7102200,0,1,51.87691025,52.83134666,51.49019894,51.63007325,7102200
Boeing,2010-05-31,65.15,65.26,63.51,64.18,5775600,0,1,53.60476927,53.69527618,52.25539366,52.80666296,5775600
Boeing,2010-04-30,73.8,74.48,72.26,72.43,5600900,0,1,60.36481524,60.92102221,59.10517004,59.24422178,5600900
Boeing,2010-03-31,72.92,73.06,71.95,72.61,5884600,0,1,59.64501798,59.75953118,58.8516051,59.39145304,5884600
Boeing,2010-02-28,63.09,63.88,63.03,63.16,4416000,0,1,51.60455547,52.25073709,51.55547838,51.66181207,4416000
Boeing,2010-01-31,62.8,63.4,60.32,60.6,8725400,0,1,51.01870238,51.50614222,49.00395108,49.231423,8725400
Boeing,2009-12-31,55,55.22,54.05,54.13,2189400,0,1,44.68198457,44.86071251,43.91020484,43.97519682,2189400
Boeing,2009-11-30,52.43,52.69,51.78,52.41,5432200,0,1,42.59411729,42.80534122,42.06605747,42.5778693,5432200
Boeing,2009-10-31,48.7,48.81,47.66,47.8,8702600,0,1,39.22118076,39.30977069,38.38360318,38.49635401,8702600
Boeing,2009-09-30,54.86,55.25,53.46,54.15,5939600,0,1,44.18221717,44.49630876,43.0547089,43.6104094,5939600
Boeing,2009-08-31,50.17,50.25,49.02,49.67,9297900,0,1,40.40506445,40.46949349,39.47889693,40.00238292,9297900
Boeing,2009-07-31,43.32,43.49,42.8,42.91,6029200,0,1,34.55867404,34.6942921,34.14384231,34.23159517,6029200
Boeing,2009-06-30,43.63,43.79,42.1,42.5,8321200,0,1,34.80597757,34.9336181,33.58541498,33.90451631,8321200
Boeing,2009-05-31,44.61,45.08,43.95,44.85,5417400,0,1,35.58777582,35.96271989,35.06125863,35.77923662,5417400
Boeing,2009-04-30,41.07,41.74,39.9,40.05,7028100,0,1,32.45532999,32.98479362,31.53074426,31.64928089,7028100
Boeing,2009-03-31,35.9,36.24,35.05,35.58,11549200,0,1,28.36976739,28.63845042,27.6980598,28.11688924,11549200
Boeing,2009-02-28,32.3,32.37,31.4,31.44,11789000,0,1,25.52488821,25.5802053,24.81366841,24.84527818,11789000
Boeing,2009-01-31,40.76,42.49,40.63,42.31,9098000,0,1,31.89121418,33.24479123,31.7895003,33.10395663,9098000
Boeing,2008-12-31,41.59,43.05,41.5,42.67,5443100,0,1,32.5406182,33.68294334,32.4702009,33.38562584,5443100
Boeing,2008-11-30,41.17,42.8,41.1,42.63,2608200,0,1,32.21200412,33.48733972,32.15723511,33.35432926,2608200
Boeing,2008-10-31,50.62,52.61,49.28,52.42,8419400,0,1,39.28865722,40.83319353,38.2486177,40.68572524,8419400
Boeing,2008-09-30,56.29,57.65,55.62,57.35,6412200,0,1,43.68942147,44.74498397,43.16940171,44.51213931,6412200
Boeing,2008-08-31,66.25,66.43,65.1,65.56,3912800,0,1,51.4198645,51.5595713,50.52729327,50.88432176,3912800
Boeing,2008-07-31,63,63,61.01,61.11,10585300,0,1,48.60013207,48.60013207,47.06498504,47.1421281,10585300
Boeing,2008-06-30,66.63,66.75,65.55,65.72,8562400,0,1,51.40042539,51.49299707,50.56728027,50.69842348,8562400
Boeing,2008-05-31,82.4,82.9401,81.01,82.77,4660200,0,1,63.56588702,63.98253672,62.49359839,63.85131637,4660200
Boeing,2008-04-30,85.83,86.18,84.63,84.86,5220600,0,1,65.90012543,66.16885483,64.97876751,65.15536111,5220600
Boeing,2008-03-31,74.17,74.58,73.4,74.37,7394800,0,1,56.94759761,57.2623949,56.35639295,57.10115727,7394800
Boeing,2008-02-29,84.02,84.5,82.4,82.79,7667800,0,1,64.51041056,64.87895373,63.26657737,63.56601869,7667800
Boeing,2008-01-31,81.76,83.84,80.8,83.18,7887700,0,1,62.46252212,64.05158824,61.72910699,63.54736533,7887700
Boeing,2007-12-31,87.76,88.28,87.24,87.46,3184200,0,1,67.0463667,67.44363323,66.64910017,66.81717447,3184200
Boeing,2007-11-30,94.53,94.6,91.72,92.54,10111300,0,1,72.21847133,72.27194952,70.07170412,70.69816288,10111300
Boeing,2007-10-31,98.15,98.71,97.33,98.59,5940300,0,1,74.7141643,75.14044991,74.08996038,75.04910299,5940300
Boeing,2007-09-30,105.2,105.96,104.23,104.99,4549500,0,1,80.08079556,80.65932603,79.342408,79.92093846,4549500
Boeing,2007-08-31,98,98.58,96.7,96.7,3963100,0,1,74.59998066,75.04149075,73.61038908,73.61038908,3963100
Boeing,2007-07-31,106.54,106.54,103.31,103.43,6895500,0,1,80.82543791,80.82543791,78.37503277,78.46606949,6895500
Boeing,2007-06-30,95.36,96.34,95.25,96.16,5786300,0,1,72.34384982,73.08731639,72.26039949,72.95076131,5786300
Boeing,2007-05-31,100.69,100.96,100.47,100.59,4235500,0,1,76.38739763,76.59223026,76.22049697,76.31153369,4235500
Boeing,2007-04-30,94.02,94.11,92.85,93,3751400,0,1,71.06290215,71.13092663,70.17858397,70.2919581,3751400
Boeing,2007-03-31,89.62,90.07,88.65,88.91,4588200,0,1,67.73726112,68.0773835,67.00410844,67.20062359,4588200
Boeing,2007-02-28,87.4,88.41,86.05,87.26,6093600,0,1,66.05932406,66.82270984,65.03895693,65.95350821,6093600
Boeing,2007-01-31,89.25,90.34,89,89.56,11568600,0,1,67.19729445,68.01796729,67.00906674,67.43069682,11568600
CocaCola,2017-12-31,45.7,46.18,45.6925,45.88,8371536,0,1,45.7,46.18,45.6925,45.88,8371536
CocaCola,2017-11-30,45.14,45.84,45.03,45.77,17147538,0.37,1,45.14,45.84,45.03,45.77,17147538
CocaCola,2017-10-31,45.92,46.17,45.84,45.98,6560545,0,1,45.5517642,45.79975943,45.47240572,45.61128305,6560545
CocaCola,2017-09-30,44.86,45.11,44.79,45.01,10082221,0,1,44.50026441,44.74825964,44.43082575,44.64906155,10082221
CocaCola,2017-08-31,45.4,45.65,45.34,45.55,14264572,0,1,44.67742947,44.92345056,44.61838441,44.82504213,14264572
CocaCola,2017-07-31,46,46.0762,45.79,45.84,13622891,0,1,45.26788008,45.34286731,45.06122237,45.11042659,13622891
CocaCola,2017-06-30,44.89,45.12,44.85,44.85,9352785,0,1,44.17554646,44.40188586,44.13618308,44.13618308,9352785
CocaCola,2017-05-31,45.43,45.7,45.37,45.47,14148040,0,1,44.34260019,44.60613755,44.28403634,44.38164276,14148040
CocaCola,2017-04-30,42.96,43.2,42.85,43.15,10337768,0,1,41.93172142,42.16597685,41.82435435,42.11717364,10337768
CocaCola,2017-03-31,42.55,42.65,42.43,42.44,11551767,0,1,41.53153507,41.6291415,41.41440736,41.424168,11551767
CocaCola,2017-02-28,41.68,42.07,41.64,41.96,15946431,0,1,40.32734799,40.70469122,40.28864612,40.59826108,15946431
CocaCola,2017-01-31,41.39,41.685,41.36,41.57,12665523,0,1,40.04675944,40.33218573,40.01773304,40.22091785,12665523
CocaCola,2016-12-31,41.69,41.84,41.35,41.46,11470189,0,1,40.33702346,40.48215547,40.00805757,40.11448771,11470189
CocaCola,2016-11-30,41,41.2,40.35,40.35,22409697,0,1,39.66941621,39.86292556,39.04051083,39.04051083,22409697
CocaCola,2016-10-31,42.12,42.41,42.12,42.4,13327475,0,1,40.40936798,40.68759012,40.40936798,40.67799626,13327475
CocaCola,2016-09-30,42.21,42.5,42.06,42.32,14333069,0,1,40.49571278,40.77393493,40.35180478,40.60124532,14333069
CocaCola,2016-08-31,43.43,43.46,43.08,43.43,10217936,0,1,41.32407783,41.35262313,40.99104934,41.32407783,10217936
CocaCola,2016-07-31,43.72,43.75,43.48,43.63,16529298,0,1,41.60001572,41.62856102,41.37165332,41.51437982,16529298
CocaCola,2016-06-30,44.52,45.33,44.49,45.33,16056522,0,1,42.36122369,43.13194676,42.33267839,43.13194676,16056522
CocaCola,2016-05-31,44.98,44.98,44.26,44.6,18935249,0,1,42.46947861,42.46947861,41.78966481,42.110688,18935249
CocaCola,2016-04-30,44.53,44.86,44.5,44.8,11716045,0,1,42.04459499,42.35617631,42.01626941,42.29952516,11716045
CocaCola,2016-03-31,46.55,46.88,46.32,46.39,15541054,0,1,43.95185036,44.26343169,43.73468762,43.80078063,15541054
CocaCola,2016-02-29,43.17,43.6081,42.92,43.13,15026653,0,1,40.44730411,40.85777351,40.2130714,40.40982688,15026653
CocaCola,2016-01-31,42.86,43.26,42.65,42.92,20456815,0,1,40.15685555,40.53162788,39.96010008,40.2130714,20456815
CocaCola,2015-12-31,43.3,43.34,42.87,42.96,9727407,0,1,40.56910512,40.60658235,40.16622486,40.25054863,9727407
CocaCola,2015-11-30,43.12,43.15,42.605,42.62,16055427,0,1,40.40045757,40.42856549,39.91793819,39.93199215,16055427
CocaCola,2015-10-31,42.8,42.86,42.35,42.35,15356150,0,1,39.79628802,39.85207721,39.3778691,39.3778691,15356150
CocaCola,2015-09-30,39.88,40.23,39.8,40.12,19504072,0,1,37.08121416,37.4066511,37.00682858,37.30437092,19504072
CocaCola,2015-08-31,39.13,39.45,39.0549,39.32,12673260,0,1,36.07166339,36.36665271,36.00243308,36.2468133,12673260
CocaCola,2015-07-31,40.88,41.22,40.77,41.08,15309490,0,1,37.68488626,37.99831242,37.58348368,37.86925459,15309490
CocaCola,2015-06-30,39.61,39.61,39.12,39.23,14621325,0,1,36.51414738,36.51414738,36.06244497,36.16384755,14621325
CocaCola,2015-05-31,41.18,41.18,40.765,40.96,19628500,0,1,37.65158778,37.65158778,37.27214609,37.45043797,19628500
CocaCola,2015-04-30,40.4,40.58,40.28,40.56,12700657,0,1,36.93842026,37.10299738,36.82870218,37.08471103,12700657
CocaCola,2015-03-31,40.51,40.9,40.35,40.55,16604480,0,1,37.03899517,37.39557893,36.89270439,37.07556786,16604480
CocaCola,2015-02-28,42.52,43.66,42.47,43.3,28312800,0,1,38.56309733,39.59700916,38.51775032,39.27051069,28312800
CocaCola,2015-01-31,41.83,41.93,41.11,41.17,19192694,0,1,37.93730859,38.02800261,37.28431165,37.33872806,19192694
CocaCola,2014-12-31,42.92,42.94,42.22,42.22,9369464,0,1,38.92587341,38.94401222,38.29101527,38.29101527,9369464
CocaCola,2014-11-30,44.15,45,44.15,44.83,10501972,0,1,40.04140986,40.81230903,40.04140986,40.6581292,10501972
CocaCola,2014-10-31,41.83,41.89,41.4,41.88,18477684,0,1,37.67784275,37.73188699,37.2905257,37.72287962,18477684
CocaCola,2014-09-30,42.1,42.81,42.08,42.66,22600726,0,1,37.92104183,38.56056534,37.90302709,38.42545474,22600726
CocaCola,2014-08-31,41.6,41.75,41.47,41.72,7666700,0,1,37.20020682,37.33434219,37.08395618,37.30751511,7666700
CocaCola,2014-07-31,39.53,39.73,39.25,39.29,15434700,0,1,35.34913884,35.52798599,35.09875283,35.13452226,15434700
CocaCola,2014-06-30,41.98,42.49,41.82,42.36,14068800,0,1,37.54001641,37.99607663,37.39693869,37.87982599,14068800
CocaCola,2014-05-31,40.54,40.925,40.49,40.91,10446100,0,1,35.98081401,36.32251637,35.93643708,36.30920329,10446100
CocaCola,2014-04-30,40.69,40.88,40.59,40.79,12362000,0,1,36.1139448,36.28257713,36.02519094,36.20269866,12362000
CocaCola,2014-03-31,38.99,39.03,38.46,38.66,24489800,0,1,34.60512921,34.64063076,34.13473377,34.31224148,24489800
CocaCola,2014-02-28,38.08,38.3851,38.04,38.2,15763200,0,1,33.53162183,33.80027986,33.49639954,33.63728871,15763200
CocaCola,2014-01-31,37.95,38.16,37.72,37.82,16185000,0,1,33.41714938,33.60206642,33.21462121,33.30267694,16185000
CocaCola,2013-12-31,41.13,41.387,40.98,41.31,11729200,0,1,36.21732159,36.44362481,36.08523799,36.3758219,11729200
CocaCola,2013-11-30,40.27,40.48,40.11,40.19,8641100,0,1,35.46004231,35.64495934,35.31915314,35.38959773,8641100
CocaCola,2013-10-31,39.51,39.86,39.51,39.57,14853500,0,1,34.55011135,34.85617409,34.55011135,34.60257925,14853500
CocaCola,2013-09-30,38.19,38.2956,37.75,37.88,18101500,0,1,33.39581757,33.48816108,33.01105298,33.12473343,18101500
CocaCola,2013-08-31,38.16,38.28,38,38.18,14296600,0,1,33.12827465,33.23245162,32.98937203,33.14563748,14296600
CocaCola,2013-07-31,40.41,40.58,40.06,40.08,13557100,0,1,35.08159273,35.22917677,34.77774325,34.79510608,13557100
CocaCola,2013-06-30,40.25,40.44,40.1,40.11,16316000,0,1,34.94269011,35.10763697,34.81246891,34.82115032,16316000
CocaCola,2013-05-31,40.65,40.77,39.99,39.99,26184400,0,1,35.04698662,35.15044635,34.47795805,34.47795805,26184400
CocaCola,2013-04-30,42.15,42.39,41.88,42.33,13432200,0,1,36.34023335,36.54715283,36.10744894,36.49542296,13432200
CocaCola,2013-03-31,40.38,40.6,40.02,40.44,14227200,0,1,34.8142022,35.00387839,34.50382298,34.86593207,14227200
CocaCola,2013-02-28,38.47,38.97,38.42,38.72,19005500,0,1,32.9285462,33.35652315,32.88574851,33.14253468,19005500
CocaCola,2013-01-31,37.53,37.53,37.11,37.24,12969100,0,1,32.12394955,32.12394955,31.76444891,31.87572292,12969100
CocaCola,2012-12-31,35.88,36.28,35.58,36.25,15651400,0,1,30.71162563,31.05400718,30.45483946,31.02832857,15651400
CocaCola,2012-11-30,37.94,37.98,37.66,37.92,13039500,0,1,32.47489064,32.5091288,32.23522355,32.45777156,13039500
CocaCola,2012-10-31,37.16,37.41,36.92,37.18,11643500,0,1,31.59275903,31.8053045,31.38871537,31.60976266,11643500
CocaCola,2012-09-30,38.17,38.22,37.9,37.93,22721200,0,1,32.45144273,32.49395183,32.22189362,32.24739908,22721200
CocaCola,2012-08-31,37.41,37.58,37.15,37.4,20710300,0,1,31.59077328,31.73432932,31.37121698,31.58232881,20710300
CocaCola,2012-07-31,80.7,81.33,80.39,80.8,8166800,0,1,34.07344833,34.33944922,33.942559,34.11567069,16333600
CocaCola,2012-06-30,77.13,78.19,77.08,78.19,9259900,0,1,32.56610991,33.01366697,32.54499872,33.01366697,18519800
CocaCola,2012-05-31,74.96,75.22,74.66,74.73,7573800,0,1,31.43523777,31.54427141,31.30942972,31.33878493,15147600
CocaCola,2012-04-30,76.42,76.9,75.93,76.32,13258800,0,1,32.0475036,32.24879648,31.84201713,32.00556759,26517600
CocaCola,2012-03-31,73.62,74.14,73.31,74.01,13277900,0,1,30.87329515,31.09136243,30.7432935,31.03684561,26555800
CocaCola,2012-02-29,68.9,69.98,68.9,69.86,11732200,0,1,28.68566339,29.13530804,28.68566339,29.08534753,23464400
CocaCola,2012-01-31,67.98,67.98,67.18,67.53,6771700,0,1,28.30263276,28.30263276,27.96956265,28.11528083,13543400
CocaCola,2011-12-31,70,70.29,69.97,69.97,3931000,0,1,29.1436348,29.26437271,29.13114467,29.13114467,7862000
CocaCola,2011-11-30,67.34,67.96,66.72,67.23,12650200,0,1,28.03617667,28.29430601,27.77804734,27.99037953,25300400
CocaCola,2011-10-31,68.65,69.05,68.29,68.32,9499300,0,1,28.3800587,28.54541957,28.23123392,28.24363598,18998600
CocaCola,2011-09-30,68.45,69.1,67.56,67.56,12513100,0,1,28.29737827,28.56608967,27.92945034,27.92945034,25026200
CocaCola,2011-08-31,69.87,70.77,69.6608,70.45,11161400,0,1,28.68927247,29.05882085,28.603373,28.92742587,22322800
CocaCola,2011-07-31,68.36,68.85,67.9,68.01,10272800,0,1,28.06925241,28.27045097,27.88037213,27.92553915,20545600
CocaCola,2011-06-30,66.98,67.49,66.82,67.29,7797300,0,1,27.50261156,27.71202231,27.43691407,27.62990045,15594600
CocaCola,2011-05-31,66.94,67.24,66.64,66.81,10147000,0,1,27.28922869,27.41152879,27.16692859,27.23623198,20294000
CocaCola,2011-04-30,67.56,67.77,67.27,67.46,7412100,0,1,27.54198223,27.6275923,27.4237588,27.50121553,14824200
CocaCola,2011-03-31,65.96,66.85,65.96,66.34,8861500,0,1,26.88971503,27.25253866,26.88971503,27.04462849,17723000
CocaCola,2011-02-28,64.17,64.48,63.86,63.92,9685000,0,1,25.97164559,26.09711247,25.8461787,25.87046261,19370000
CocaCola,2011-01-31,62.32,62.85,61.89,62.85,7858900,0,1,25.22289159,25.43739949,25.04885687,25.43739949,15717800
CocaCola,2010-12-31,65.36,65.8,65.36,65.77,5386700,0,1,26.45327654,26.63135857,26.45327654,26.61921662,10773400
CocaCola,2010-11-30,62.95,63.58,62.92,63.17,11775300,0,1,25.47787268,25.73285377,25.46573072,25.56691369,23550600
CocaCola,2010-10-31,61.15,61.5,61.03,61.32,7119800,0,1,24.57875028,24.71942997,24.53051725,24.64708041,14239600
CocaCola,2010-09-30,58.86,59.1588,58.25,58.52,7924800,0,1,23.65830322,23.77840347,23.41311863,23.52164295,15849600
CocaCola,2010-08-31,55.2,56.04,55,55.8825,9283900,0,1,22.020232,22.35532249,21.94044855,22.29249302,18567800
